[ 1063.123245] a2a4  e14b01dc e24bd010 e89da810 e1a0c00d e92dd800 e24cb004 ebfee462 e89da800
[ 1063.151128] a2c4  e1a0c00d e92ddbf0 e24cb004 e10f5000 f10c0080 e1a0300d e3c34d7f e3c4403f
[ 1063.179487] a2e4  e5940014 ebfee44a e5943004 e3130301 1a000016 e3043b40 e3a0c001 e34c30b5
[ 1063.208301] a304  e2832008 e192ef9f e33e0000 1320f002 0182ef9c 033e0000 1afffff9 f57ff05f

[ 1063.237922] R8: 0xc06b1f00:
[ 1063.254797] 1f00  ebf23e26 e3c5603f e596200c e5d23214 e3833004 e5c23214 ebffff1f e596300c
[ 1063.282511] 1f20  e5d32214 e7c2211f e5c32214 e1943f9f e2433001 e1842f93 e3320000 1afffffa
[ 1063.310223] 1f40  e596300c e593352c e3530000 0a000000 ebe81771 e3c5503f e595300c e593352c
[ 1063.337935] 1f60  e3530000 15932008 13c22002 15832008 e89da878 e1a0c00d e92dd818 e24cb004
[ 1063.365648] 1f80  e1a0300d e3c33d7f e3c3303f e5932004 e3520000 189da818 e10f2000 e3120080
[ 1063.393522] 1fa0  189da818 e1a04003 e5943004 e2833101 e5843004 ebfffcea e5943004 e2833103
[ 1063.421863] 1fc0  e5843004 e5943000 e3130002 1afffff5 e89da818 e1a0c00d e92dd800 e24cb004
[ 1063.450214] 1fe0  e52de004 ebe5756a e1a0300d e3c33d7f e3c3303f e5930000 e7e000d0 e3500000

[ 1063.479788] R9: 0xc000f398:
[ 1063.496640] f398  ef000000 ef000000 ff100000 f9000000 00000000 00000000 f1080080 e51f4238
[ 1063.524332] f3b8  e28aae12 e594f000 e1a0f00e e3a01004 ea000000 e3a01002 f1080080 e1a0000d
[ 1063.552025] f3d8  e28fe038 eaffff2a e24dd048 e98d1ffe e8900038 e28d003c e3e06000 e58d3000
[ 1063.579719] f3f8  e8800070 e9406000 e51f0288 e5900000 ee010f10 e3a0b000 e1a0200d eb003ce1
[ 1063.607411] f418  e1a096ad e1a09689 e3a08000 ea00002d e281c01c e5923060 e8ac6ff0 ee0d3f70
[ 1063.635266] f438  e3a04000 ee0d4f50 e1a05000 e282401c e59f000c e3a01002 eb015664 e1a00005
[ 1063.663602] f458  e894aff0 c0aadf2c e320f000 e320f000 e320f000 e320f000 e320f000 e320f000
[ 1063.691958] f478  e320f000 e320f000 f10c0080 e5991000 e31100ff 1a000007 e59d1048 e5bde044

[ 1063.721625] R10: 0xedf50230:
[ 1063.738573] 0230  edf5025c edf50240 c0012000 c0015a40 00010107 edf50000 00000003 edf50000
[ 1063.766280] 0250  edf5027c edf50260 c0012000 c0015a40 00010107 edf50000 00000003 edf50000
[ 1063.793986] 0270  edf5029c edf50280 c00ba2a4 c06b1f80 1113bee6 000000f5 1113b61c ef020c80
[ 1063.821691] 0290  edf502bc edf502a0 c0012000 c0015a40 00010107 edf50000 00000003 edf50000
[ 1063.849398] 02b0  edf502dc edf502c0 c00ba2a4 c06b1f80 00000000 000000f5 c0012000 ef020c80
[ 1063.877257] 02d0  edf502fc edf502e0 c0012000 c0015a40 00010107 edf50000 00000003 edf50000
[ 1063.905600] 02f0  edf5031c edf50300 c00ba2a4 c06b1f80 12b85e92 000000f6 edf50334 edf50318
[ 1063.933970] 0310  c0012000 c0015a40 edf50344 edf50328 c0012000 c0015a40 00010107 edf50000
[ 1063.967110] Process gtod_loop (pid: 2073, stack limit = 0xedf502f0)
[ 1063.983125] Stack: (0xedf51fb0 to 0xedf52000)
[ 1064.000915] 1fa0:                                     b6efbb50 00010ba4 be6921bc b6efbe14
[ 1064.028662] 1fc0: 00010c08 bee33402 000000d8 be6921c8 00000000 00000000 b6f27000 00000000
[ 1064.056339] 1fe0: b6e47e0d be692184 b6e47e29 b6e412e0 800f0030 ffffffff 51270408 ed5c0ea4
[ 1064.081955] Code: 128aa080 e89a0162 e3110102 0a000003 (eee96a10) 
[ 1064.099184] VT-GPIO_BENCHMARK: Pause ; 0 ; 1061835 
[ 1064.111511] VT-GPIO_BENCHMARK: Resume ; 18446744073709551615 ; 18446744072700708873 
[ 1064.115536] ---[ end trace 89761592f4e18a47 ]---
[ 1064.127987] note: gtod_loop[2073] exited with preempt_count 1
[ 1064.135163] BUG: scheduling while atomic: gtod_loop/2073/0x40000002
[ 1064.137124] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1064.165681] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1064.172960] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1064.180405] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1064.187779] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1064.195289] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1064.209403] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c010a920>] (unmap_single_vma+0x600/0x618)
[ 1064.217014] [<c010a920>] (unmap_single_vma+0x600/0x618) from [<c010ba88>] (unmap_vmas+0x50/0x70)
[ 1064.237096] [<c010ba88>] (unmap_vmas+0x50/0x70) from [<c0111728>] (exit_mmap+0xf4/0x1e8)
[ 1064.243744] [<c0111728>] (exit_mmap+0xf4/0x1e8) from [<c0039254>] (mmput+0x5c/0x108)
[ 1064.258797] [<c0039254>] (mmput+0x5c/0x108) from [<c00401d8>] (exit_mm+0x124/0x13c)
[ 1064.265521] [<c00401d8>] (exit_mm+0x124/0x13c) from [<c00409a4>] (do_exit+0x5b0/0x824)
[ 1064.280293] [<c00409a4>] (do_exit+0x5b0/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1064.295683] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1064.303363] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1064.319698] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1064.323576] Exception stack(0xedf51f68 to 0xedf51fb0)
[ 1064.339194] 1f60:                   ed2d8b02 edf502dc b6e412e0 c0aade1c 00000000 edf502c0
[ 1064.346269] 1f80: c00ba2a4 00000001 c06b1f80 c000f418 edf502b0 00000000 b6e47e0d edf51fb0
[ 1064.350819] VT-GPIO_BENCHMARK: Resume ; 0 ; 758233 1fa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1064.362544] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1064.368764] BUG: scheduling while atomic: gtod_loop/2073/0x40000002
[ 1064.370696] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1064.388847] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1064.396102] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1064.403542] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1064.410959] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1064.418566] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1064.426427] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c010a920>] (unmap_single_vma+0x600/0x618)
[ 1064.434057] [<c010a920>] (unmap_single_vma+0x600/0x618) from [<c010ba88>] (unmap_vmas+0x50/0x70)
[ 1064.441030] [<c010ba88>] (unmap_vmas+0x50/0x70) from [<c0111728>] (exit_mmap+0xf4/0x1e8)
[ 1064.447539] [<c0111728>] (exit_mmap+0xf4/0x1e8) from [<c0039254>] (mmput+0x5c/0x108)
[ 1064.454026] [<c0039254>] (mmput+0x5c/0x108) from [<c00401d8>] (exit_mm+0x124/0x13c)
[ 1064.460734] [<c00401d8>] (exit_mm+0x124/0x13c) from [<c00409a4>] (do_exit+0x5b0/0x824)
[ 1064.467059] [<c00409a4>] (do_exit+0x5b0/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1064.473852] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1064.481531] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1064.489263] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1064.493118] Exception stack(0xedf51f68 to 0xedf51fb0)
[ 1064.500148] 1f60:                   ed2d8b02 edf502dc b6e412e0 c0aade1c 00000000 edf502c0
[ 1064.516068] 1f80: c00ba2a4 00000001 c06b1f80 c000f418 edf502b0 00000000 b6e47e0d edf51fb0
[ 1064.519967] 1fa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1064.536236] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1064.561159] BUG: scheduling while atomic: gtod_loop/2073/0x40000002
[ 1064.570765] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1064.611897] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1064.627134] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1064.634565] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1064.650820] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1064.658334] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1064.680137] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c010a920>] (unmap_single_vma+0x600/0x618)
[ 1064.687736] [<c010a920>] (unmap_single_vma+0x600/0x618) from [<c010ba88>] (unmap_vmas+0x50/0x70)
[ 1064.702772] [<c010ba88>] (unmap_vmas+0x50/0x70) from [<c0111728>] (exit_mmap+0xf4/0x1e8)
[ 1064.709326] [<c0111728>] (exit_mmap+0xf4/0x1e8) from [<c0039254>] (mmput+0x5c/0x108)
[ 1064.723884] [<c0039254>] (mmput+0x5c/0x108) from [<c00401d8>] (exit_mm+0x124/0x13c)
[ 1064.730619] [<c00401d8>] (exit_mm+0x124/0x13c) from [<c00409a4>] (do_exit+0x5b0/0x824)
[ 1064.745351] [<c00409a4>] (do_exit+0x5b0/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1064.752166] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1064.774823] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1064.782599] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1064.786471] Exception stack(0xedf51f68 to 0xedf51fb0)
[ 1064.806537] 1f60:                   ed2d8b02 edf502dc b6e412e0 c0aade1c 00000000 edf502c0
[ 1064.822099] 1f80: c00ba2a4 00000001 c06b1f80 c000f418 edf502b0 00000000 b6e47e0d edf51fb0
[ 1064.825952] 1fa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1064.841885] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1064.847985] BUG: scheduling while atomic: gtod_loop/2073/0x40000002
[ 1064.849852] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1064.885039] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1064.892294] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1064.908442] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1064.916009] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1064.932524] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1064.949082] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c003fdc0>] (put_files_struct+0xa8/0x104)
[ 1064.956593] [<c003fdc0>] (put_files_struct+0xa8/0x104) from [<c003feb4>] (exit_files+0x48/0x4c)
[ 1064.971452] [<c003feb4>] (exit_files+0x48/0x4c) from [<c004055c>] (do_exit+0x168/0x824)
[ 1064.985541] [<c004055c>] (do_exit+0x168/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1064.999991] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1065.015554] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1065.030860] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1065.042703] Exception stack(0xedf51f68 to 0xedf51fb0)
[ 1065.049663] 1f60:                   ed2d8b02 edf502dc b6e412e0 c0aade1c 00000000 edf502c0
[ 1065.065409] 1f80: c00ba2a4 00000001 c06b1f80 c000f418 edf502b0 00000000 b6e47e0d edf51fb0
[ 1065.069274] 1fa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1065.085711] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1065.096454] BUG: scheduling while atomic: gtod_loop/2073/0x40000002
[ 1065.098400] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1065.116414] [<c0016d48>] (unwind_backtrace+0x0/0x138) from [<c06aa9d4>] (dump_stack+0x20/0x24)
[ 1065.123661] [<c06aa9d4>] (dump_stack+0x20/0x24) from [<c006a78c>] (__schedule_bug+0x5c/0x60)
[ 1065.131090] [<c006a78c>] (__schedule_bug+0x5c/0x60) from [<c06b1abc>] (__schedule+0x758/0x838)
[ 1065.138461] [<c06b1abc>] (__schedule+0x758/0x838) from [<c006fb60>] (__cond_resched+0x20/0x2c)
[ 1065.145981] [<c006fb60>] (__cond_resched+0x20/0x2c) from [<c06b201c>] (_cond_resched+0x48/0x50)
[ 1065.153806] [<c06b201c>] (_cond_resched+0x48/0x50) from [<c003fdc0>] (put_files_struct+0xa8/0x104)
[ 1065.161372] [<c003fdc0>] (put_files_struct+0xa8/0x104) from [<c003feb4>] (exit_files+0x48/0x4c)
[ 1065.168135] [<c003feb4>] (exit_files+0x48/0x4c) from [<c004055c>] (do_exit+0x168/0x824)
[ 1065.174517] [<c004055c>] (do_exit+0x168/0x824) from [<c0013b60>] (die+0x2e8/0x35c)
[ 1065.181362] [<c0013b60>] (die+0x2e8/0x35c) from [<c0013c00>] (arm_notify_die+0x2c/0x64)
[ 1065.189004] [<c0013c00>] (arm_notify_die+0x2c/0x64) from [<c0008350>] (do_undefinstr+0x150/0x18c)
[ 1065.196775] [<c0008350>] (do_undefinstr+0x150/0x18c) from [<c000f0ec>] (__und_svc_finish+0x0/0x34)
[ 1065.200640] Exception stack(0xedf51f68 to 0xedf51fb0)
[ 1065.207648] 1f60:                   ed2d8b02 edf502dc b6e412e0 c0aade1c 00000000 edf502c0
[ 1065.214630] 1f80: c00ba2a4 00000001 c06b1f80 c000f418 edf502b0 00000000 b6e47e0d edf51fb0
[ 1065.218552] 1fa0: c000f3c4 c00095dc a00f0013 ffffffff
[ 1065.226064] [<c000f0ec>] (__und_svc_finish+0x0/0x34) from [<c00095dc>] (vfp_reload_hw+0x30/0x44)
[ 1066.554590] VT-GPIO_TEST: Dilating 2121
[ 1066.558277] VT-GPIO_TEST: Dilating 2122
[ 1066.565450] VT-GPIO_TEST: Dilating 2123
[ 1066.577534] VT-GPIO_TEST: Dilating 2124
[ 1066.584928] VT-GPIO_TEST: Dilating 2125
[ 1066.588390] VT-GPIO_TEST: Dilating 2126
[ 1066.595533] VT-GPIO_TEST: Dilating 2127
[ 1066.602761] VT-GPIO_TEST: Dilating 2128
[ 1068.623336] VT-GPIO_BENCHMARK: Pause ; 0 ; 1387101 
[ 1069.645415] VT-GPIO_BENCHMARK: Resume ; 0 ; 1093957 
[ 1070.679843] VT-GPIO_BENCHMARK: Pause ; 0 ; 6699938 
[ 1071.749780] VT-GPIO_BENCHMARK: Resume ; 0 ; 6246890 
[ 1072.855212] VT-GPIO_BENCHMARK: Pause ; 0 ; 6352132 
[ 1073.947518] VT-GPIO_BENCHMARK: Resume ; 0 ; 6414585 
[ 1075.029359] VT-GPIO_BENCHMARK: Pause ; 0 ; 6641192 
[ 1076.101470] VT-GPIO_BENCHMARK: Resume ; 0 ; 6366381 
[ 1077.206028] VT-GPIO_BENCHMARK: Pause ; 0 ; 6635319 
[ 1078.276611] VT-GPIO_BENCHMARK: Resume ; 0 ; 6401836 
[ 1079.363219] VT-GPIO_BENCHMARK: Pause ; 0 ; 6602820 
[ 1080.435062] VT-GPIO_BENCHMARK: Resume ; 0 ; 6392546 
[ 1081.532562] VT-GPIO_BENCHMARK: Pause ; 0 ; 6394337 
[ 1082.627110] VT-GPIO_BENCHMARK: Resume ; 0 ; 6466915 
[ 1083.715162] VT-GPIO_BENCHMARK: Pause ; 0 ; 6617736 
[ 1084.785652] VT-GPIO_BENCHMARK: Resume ; 0 ; 6345757 
[ 1085.889637] VT-GPIO_BENCHMARK: Pause ; 0 ; 6354132 
[ 1086.983027] VT-GPIO_BENCHMARK: Resume ; 0 ; 6423835 
[ 1088.061768] VT-GPIO_BENCHMARK: Pause ; 0 ; 6509078 
[ 1089.137583] VT-GPIO_BENCHMARK: Resume ; 0 ; 6326717 
[ 1090.219414] VT-GPIO_BENCHMARK: Pause ; 0 ; 6533993 
[ 1091.308905] VT-GPIO_BENCHMARK: Resume ; 0 ; 6341258 
[ 1092.414144] VT-GPIO_BENCHMARK: Pause ; 0 ; 6481289 
[ 1093.508137] VT-GPIO_BENCHMARK: Resume ; 0 ; 6411836 
[ 1094.590602] VT-GPIO_BENCHMARK: Pause ; 0 ; 6592614 
[ 1095.660284] VT-GPIO_BENCHMARK: Resume ; 0 ; 6371589 
[ 1096.736352] VT-GPIO_BENCHMARK: Pause ; 0 ; 6506828 
[ 1097.813185] VT-GPIO_BENCHMARK: Resume ; 0 ; 6225226 
[ 1098.918396] VT-GPIO_BENCHMARK: Pause ; 0 ; 6509662 
[ 1099.991451] VT-GPIO_BENCHMARK: Resume ; 0 ; 6297095 
[ 1101.074552] VT-GPIO_BENCHMARK: Pause ; 0 ; 6539242 
[ 1102.144803] VT-GPIO_BENCHMARK: Resume ; 0 ; 6272597 
[ 1103.247653] VT-GPIO_BENCHMARK: Pause ; 0 ; 6159646 
[ 1104.329054] VT-GPIO_BENCHMARK: Resume ; 0 ; 6381789 
[ 1105.507636] VT-GPIO_TEST: Dilating 2165
[ 1105.522210] VT-GPIO_TEST: Dilating 2166
[ 1105.533039] VT-GPIO_TEST: Dilating 2167
[ 1105.543552] VT-GPIO_TEST: Dilating 2168
[ 1105.553955] VT-GPIO_TEST: Dilating 2169
[ 1105.564273] VT-GPIO_TEST: Dilating 2170
[ 1105.574538] VT-GPIO_TEST: Dilating 2171
[ 1105.584809] VT-GPIO_TEST: Dilating 2172
[ 1107.611133] VT-GPIO_BENCHMARK: Pause ; 0 ; 1484291 
[ 1108.624952] VT-GPIO_BENCHMARK: Resume ; 0 ; 1093991 
[ 1109.724312] VT-GPIO_BENCHMARK: Pause ; 0 ; 6376958 
[ 1110.814746] VT-GPIO_BENCHMARK: Resume ; 0 ; 6430620 
[ 1111.902711] VT-GPIO_BENCHMARK: Pause ; 0 ; 6515738 
[ 1112.973433] VT-GPIO_BENCHMARK: Resume ; 0 ; 6238762 
[ 1114.060564] VT-GPIO_BENCHMARK: Pause ; 0 ; 6563859 
[ 1115.132854] VT-GPIO_BENCHMARK: Resume ; 0 ; 6356502 
[ 1116.210356] VT-GPIO_BENCHMARK: Pause ; 0 ; 6480033 
[ 1117.301479] VT-GPIO_BENCHMARK: Resume ; 0 ; 6492574 
[ 1118.389996] VT-GPIO_BENCHMARK: Pause ; 0 ; 6620522 
[ 1119.460242] VT-GPIO_BENCHMARK: Resume ; 0 ; 6396750 
[ 1120.542829] VT-GPIO_BENCHMARK: Pause ; 0 ; 6496240 
[ 1121.614302] VT-GPIO_BENCHMARK: Resume ; 0 ; 6361628 
[ 1122.701356] VT-GPIO_BENCHMARK: Pause ; 0 ; 6642395 
[ 1123.773645] VT-GPIO_BENCHMARK: Resume ; 0 ; 6280844 
[ 1124.854687] VT-GPIO_BENCHMARK: Pause ; 0 ; 6528988 
[ 1125.929100] VT-GPIO_BENCHMARK: Resume ; 0 ; 6276969 
[ 1127.011202] VT-GPIO_BENCHMARK: Pause ; 0 ; 6522615 
[ 1128.081260] VT-GPIO_BENCHMARK: Resume ; 0 ; 6277344 
[ 1129.192502] VT-GPIO_BENCHMARK: Pause ; 0 ; 6511366 
[ 1130.262354] VT-GPIO_BENCHMARK: Resume ; 0 ; 6339339 
[ 1131.341395] VT-GPIO_BENCHMARK: Pause ; 0 ; 6543823 
[ 1132.411379] VT-GPIO_BENCHMARK: Resume ; 0 ; 6332715 
[ 1133.491389] VT-GPIO_BENCHMARK: Pause ; 0 ; 6454205 
[ 1134.562338] VT-GPIO_BENCHMARK: Resume ; 0 ; 6306676 
[ 1135.644026] VT-GPIO_BENCHMARK: Pause ; 0 ; 6384087 
[ 1136.737191] VT-GPIO_BENCHMARK: Resume ; 0 ; 6446326 
[ 1137.819929] VT-GPIO_BENCHMARK: Pause ; 0 ; 6621727 
[ 1138.890432] VT-GPIO_BENCHMARK: Resume ; 0 ; 6438201 
[ 1139.968060] VT-GPIO_BENCHMARK: Pause ; 0 ; 6530068 
[ 1141.041938] VT-GPIO_BENCHMARK: Resume ; 0 ; 6400830 
[ 1142.117936] VT-GPIO_BENCHMARK: Pause ; 0 ; 6446410 
[ 1143.192083] VT-GPIO_BENCHMARK: Resume ; 0 ; 6289007 
[ 1144.252830] VT-GPIO_BENCHMARK: Pause ; 0 ; 1045495 
[ 1145.278690] VT-GPIO_ERROR: can not open /proc/2165/freeze
[ 1145.294957] VT-GPIO_BENCHMARK: Resume ; 0 ; 16888691 
[ 1146.402176] VT-GPIO_TEST: Dilating 2211
[ 1146.420546] VT-GPIO_TEST: Dilating 2212
[ 1146.431542] VT-GPIO_TEST: Dilating 2213
[ 1146.442082] VT-GPIO_TEST: Dilating 2214
[ 1146.452581] VT-GPIO_TEST: Dilating 2215
[ 1146.463226] VT-GPIO_TEST: Dilating 2216
[ 1146.473566] VT-GPIO_TEST: Dilating 2217
[ 1146.483856] VT-GPIO_TEST: Dilating 2218
[ 1148.509970] VT-GPIO_BENCHMARK: Pause ; 0 ; 1469125 
[ 1149.523797] VT-GPIO_BENCHMARK: Resume ; 0 ; 1089116 
[ 1150.640088] VT-GPIO_BENCHMARK: Pause ; 0 ; 6425080 
[ 1151.733308] VT-GPIO_BENCHMARK: Resume ; 0 ; 6550319 
[ 1152.815441] VT-GPIO_BENCHMARK: Pause ; 0 ; 6573234 
[ 1153.885967] VT-GPIO_BENCHMARK: Resume ; 0 ; 6339755 
[ 1154.962322] VT-GPIO_BENCHMARK: Pause ; 0 ; 6503824 
[ 1156.039166] VT-GPIO_BENCHMARK: Resume ; 0 ; 6244762 
[ 1157.139457] VT-GPIO_BENCHMARK: Pause ; 0 ; 6457119 
[ 1158.214539] VT-GPIO_BENCHMARK: Resume ; 0 ; 6298176 
[ 1159.295993] VT-GPIO_BENCHMARK: Pause ; 0 ; 6448121 
[ 1160.366800] VT-GPIO_BENCHMARK: Resume ; 0 ; 6319049 
[ 1161.473048] VT-GPIO_BENCHMARK: Pause ; 0 ; 6498450 
[ 1162.542362] VT-GPIO_BENCHMARK: Resume ; 0 ; 6266595 
[ 1163.646819] VT-GPIO_BENCHMARK: Pause ; 0 ; 6408917 
[ 1164.742585] VT-GPIO_BENCHMARK: Resume ; 0 ; 6504491 
[ 1165.843775] VT-GPIO_BENCHMARK: Pause ; 0 ; 6222266 
[ 1166.934309] VT-GPIO_BENCHMARK: Resume ; 0 ; 6521366 
[ 1168.016913] VT-GPIO_BENCHMARK: Pause ; 0 ; 6594485 
[ 1169.089208] VT-GPIO_BENCHMARK: Resume ; 0 ; 6418042 
[ 1170.175117] VT-GPIO_BENCHMARK: Pause ; 0 ; 6630274 
[ 1171.247257] VT-GPIO_BENCHMARK: Resume ; 0 ; 6451790 
[ 1172.324366] VT-GPIO_BENCHMARK: Pause ; 0 ; 6525533 
[ 1173.398657] VT-GPIO_BENCHMARK: Resume ; 0 ; 6364546 
[ 1174.498128] VT-GPIO_BENCHMARK: Pause ; 0 ; 6458540 
[ 1175.574375] VT-GPIO_BENCHMARK: Resume ; 0 ; 6397212 
[ 1176.657599] VT-GPIO_BENCHMARK: Pause ; 0 ; 6534741 
[ 1177.729179] VT-GPIO_BENCHMARK: Resume ; 0 ; 6319927 
[ 1178.810754] VT-GPIO_BENCHMARK: Pause ; 0 ; 6552115 
[ 1179.882853] VT-GPIO_BENCHMARK: Resume ; 0 ; 6378672 
[ 1180.970670] VT-GPIO_BENCHMARK: Pause ; 0 ; 6613361 
[ 1182.043603] VT-GPIO_BENCHMARK: Resume ; 0 ; 6407003 
[ 1183.125191] VT-GPIO_BENCHMARK: Pause ; 0 ; 6537159 
[ 1184.196773] VT-GPIO_BENCHMARK: Resume ; 0 ; 6354966 
[ 1185.363374] VT-GPIO_TEST: Dilating 2255
[ 1185.378513] VT-GPIO_TEST: Dilating 2256
[ 1185.389797] VT-GPIO_TEST: Dilating 2257
[ 1185.400808] VT-GPIO_TEST: Dilating 2258
[ 1185.411579] VT-GPIO_TEST: Dilating 2259
[ 1185.422237] VT-GPIO_TEST: Dilating 2260
[ 1185.433205] VT-GPIO_TEST: Dilating 2261
[ 1185.443919] VT-GPIO_TEST: Dilating 2262
[ 1187.470413] VT-GPIO_BENCHMARK: Pause ; 0 ; 1350137 
[ 1188.492333] VT-GPIO_BENCHMARK: Resume ; 0 ; 1094075 
[ 1189.600441] VT-GPIO_BENCHMARK: Pause ; 0 ; 6427461 
[ 1190.691065] VT-GPIO_BENCHMARK: Resume ; 0 ; 6503205 
[ 1191.772594] VT-GPIO_BENCHMARK: Pause ; 0 ; 6614279 
[ 1192.847948] VT-GPIO_BENCHMARK: Resume ; 0 ; 6378717 
[ 1193.956989] VT-GPIO_BENCHMARK: Pause ; 0 ; 6432420 
[ 1195.048257] VT-GPIO_BENCHMARK: Resume ; 0 ; 6536203 
[ 1196.127553] VT-GPIO_BENCHMARK: Pause ; 0 ; 6592740 
[ 1197.204631] VT-GPIO_BENCHMARK: Resume ; 0 ; 6246393 
[ 1198.308088] VT-GPIO_BENCHMARK: Pause ; 0 ; 6367093 
[ 1199.398506] VT-GPIO_BENCHMARK: Resume ; 0 ; 6391549 
